0x03FE, 0x042F, 0x0461, 0x0494, 0x04C7, 0x04FA, 0x052D, 0x0561, 0x0595, 0x05C9, 0x05FD, 0x0631, 0x0664, 0x0698, 0x06CC, 0x06FF,
0x0732, 0x0765, 0x0797, 0x07C9, 0x07FA, 0x082A, 0x0859, 0x0887, 0x08B4, 0x08E0, 0x090A, 0x0933, 0x095B, 0x0981, 0x09A5, 0x09C8,
0x09E8, 0x0A07, 0x0A23, 0x0A3E, 0x0A56, 0x0A6D, 0x0A81, 0x0A94, 0x0AA5, 0x0AB4, 0x0AC2, 0x0ACD, 0x0AD6, 0x0ADE, 0x0AE3, 0x0AE6,
0x0AE8, 0x0AE7, 0x0AE4, 0x0ADF, 0x0AD8, 0x0ACE, 0x0AC1, 0x0AB1, 0x0A9E, 0x0A88, 0x0A70, 0x0A55, 0x0A36, 0x0A15, 0x09F0, 0x09C9,
0x099F, 0x0971, 0x0941, 0x090D, 0x08D8, 0x089F, 0x0864, 0x0827, 0x07E8, 0x07A7, 0x0763, 0x071E, 0x06D7, 0x068E, 0x0643, 0x05F8,
0x05AB, 0x055D, 0x050E, 0x04BE, 0x046D, 0x041C, 0x03C9, 0x0375, 0x0321, 0x02CC, 0x0277, 0x0222, 0x01CB, 0x0174, 0x011C, 0x00C4,
0x006B, 0x0012, 0x0048, 0x00A2, 0x00FC, 0x0156, 0x01AF, 0x0208, 0x0260, 0x02B7, 0x030D, 0x0362, 0x03B6, 0x0409, 0x045B, 0x04AC,
0x04FB, 0x054A, 0x0597, 0x05E2, 0x062C, 0x0675, 0x06BC, 0x0702, 0x0747, 0x078B, 0x07CD, 0x080F, 0x0850, 0x0890, 0x08CE, 0x090B,
0x0945, 0x097E, 0x09B5, 0x09EA, 0x0A1C, 0x0A4D, 0x0A7D, 0x0AAB, 0x0AD7, 0x0B02, 0x0B2C, 0x0B53, 0x0B77, 0x0B9A, 0x0BBA, 0x0BD8,
0x0BF3, 0x0C0D, 0x0C24, 0x0C39, 0x0C4B, 0x0C5B, 0x0C68, 0x0C72, 0x0C79, 0x0C7D, 0x0C7E, 0x0C7B, 0x0C76, 0x0C6E, 0x0C63, 0x0C57,
0x0C4A, 0x0C3C, 0x0C2D, 0x0C1D, 0x0C0C, 0x0BFA, 0x0BE7, 0x0BD4, 0x0BC0, 0x0BAB, 0x0B96, 0x0B81, 0x0B6C, 0x0B57, 0x0B42, 0x0B2E,
0x0B1A, 0x0B06, 0x0AF2, 0x0ADE, 0x0ACA, 0x0AB6, 0x0AA2, 0x0A8E, 0x0A7A, 0x0A66, 0x0A52, 0x0A3E, 0x0A29, 0x0A15, 0x0A01, 0x09EC,
0x09D8, 0x09C4, 0x09B0, 0x099C, 0x0989, 0x0976, 0x0964, 0x0954, 0x0944, 0x0935, 0x0927, 0x091A, 0x090F, 0x0905, 0x08FC, 0x08F5,
0x08EF, 0x08EB, 0x08E8, 0x08E6, 0x08E5, 0x08E6, 0x08E7, 0x08E9, 0x08ED, 0x08F1, 0x08F7, 0x08FD, 0x0904, 0x090C, 0x0915, 0x091F,
0x092A, 0x0935, 0x0942, 0x094F, 0x095D, 0x096B, 0x097B, 0x098A, 0x099A, 0x09AA, 0x09BA, 0x09CB, 0x09DC, 0x09EC, 0x09FD, 0x0A0E,
0x0A1E, 0x0A2F, 0x0A3E, 0x0A4E, 0x0A5C, 0x0A6B, 0x0A79, 0x0A86, 0x0A93, 0x0AA0, 0x0AAD, 0x0ABA, 0x0AC6, 0x0AD2, 0x0ADE, 0x0AE9,
0x0AF4, 0x0AFE, 0x0B09, 0x0B12, 0x0B1C, 0x0B24, 0x0B2C, 0x0B32, 0x0B38, 0x0B3B, 0x0B3E, 0x0B3F, 0x0B3E, 0x0B3C, 0x0B39, 0x0B34,
0x0B2D, 0x0B25, 0x0B1B, 0x0B0F, 0x0B01, 0x0AF2, 0x0AE2, 0x0AD1, 0x0ABE, 0x0AA9, 0x0A94, 0x0A7D, 0x0A65, 0x0A4C, 0x0A32, 0x0A17,
0x09FB, 0x09DF, 0x09C1, 0x09A3, 0x0985, 0x0966, 0x0947, 0x0927, 0x0907, 0x08E7, 0x08C6, 0x08A5, 0x0884, 0x0862, 0x0840, 0x081D,
0x07FA, 0x07D6, 0x07B2, 0x078D, 0x0767, 0x0740, 0x0719, 0x06F1, 0x06C9, 0x06A0, 0x0677, 0x064D, 0x0623, 0x05F9, 0x05CE, 0x05A3,
0x0578, 0x054C, 0x0520, 0x04F5, 0x04C8, 0x049C, 0x0470, 0x0444, 0x0418, 0x03EC, 0x03C2, 0x0397, 0x036E, 0x0345, 0x031C, 0x02F4,
0x02CC, 0x02A6, 0x0281, 0x025D, 0x023A, 0x0217, 0x01F6, 0x01D5, 0x01B5, 0x0195, 0x0177, 0x0159, 0x013B, 0x011F, 0x0103, 0x00E9,
0x00D0, 0x00B7, 0x00A0, 0x008A, 0x0076, 0x0063, 0x0051, 0x0041, 0x0032, 0x0025, 0x001A, 0x0011, 0x000A, 0x0004, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0007, 0x0008, 0x000A, 0x000D,
0x0011, 0x0016, 0x001C, 0x0024, 0x002D, 0x0037, 0x0042, 0x004F, 0x005D, 0x006C, 0x007C, 0x008D, 0x009E, 0x00B1, 0x00C4, 0x00D9,
0x00EE, 0x0104, 0x011C, 0x0135, 0x014F, 0x016B, 0x0188, 0x01A6, 0x01C6, 0x01E7, 0x0208, 0x022B, 0x024E, 0x0271, 0x0295, 0x02BA,
0x02DF, 0x0304, 0x0329, 0x034D, 0x036E, 0x038D, 0x03A9, 0x03C1, 0x03D7, 0x03EA, 0x03F9, 0x0406, 0x0410, 0x0416, 0x0419, 0x0419,
0x0416, 0x040F, 0x0405, 0x03F7, 0x03E5, 0x03D0, 0x03B6, 0x0398, 0x0377, 0x0352, 0x032A, 0x02FE, 0x02CE, 0x029A, 0x0263, 0x0228,
0x01E9, 0x01A7, 0x0160, 0x0117, 0x00CA, 0x007A, 0x0027, 0x002E, 0x0087, 0x00E2, 0x0140, 0x01A1, 0x0204, 0x026A, 0x02D3, 0x033E,
0x03AB, 0x041B, 0x048C, 0x0500, 0x0576, 0x05EE, 0x0668, 0x06E4, 0x0761, 0x07E1, 0x0863, 0x08E7, 0x096C, 0x09F4, 0x0A7D, 0x0B07,
0x0B93, 0x0C20, 0x0CAD, 0x0D3A, 0x0DC7, 0x0E53, 0x0EDF, 0x0F6B, 0x0FF6, 0x1080, 0x1109, 0x1191, 0x1218, 0x129E, 0x1322, 0x13A6,
0x1428, 0x14A8, 0x1527, 0x15A5, 0x1621, 0x169C, 0x1715, 0x178C, 0x1802, 0x1875, 0x18E7, 0x1958, 0x19C6, 0x1A33, 0x1A9E, 0x1B06,
0x1B6D, 0x1BD1, 0x1C32, 0x1C91, 0x1CED, 0x1D46, 0x1D9B, 0x1DED, 0x1E3D, 0x1E89, 0x1ED1, 0x1F17, 0x1F59, 0x1F98, 0x1FD3, 0x200B,
0x2040, 0x2071, 0x209F, 0x20C9, 0x20F0, 0x2112, 0x2131, 0x214C, 0x2163, 0x2175, 0x2184, 0x218E, 0x2195, 0x2197, 0x2195, 0x218F,
0x2185, 0x2176, 0x2162, 0x214A, 0x212E, 0x210D, 0x20E9, 0x20BF, 0x2092, 0x2061, 0x202B, 0x1FF1, 0x1FB3, 0x1F71, 0x1F2B, 0x1EE1,
0x1E93, 0x1E41, 0x1DEC, 0x1D93, 0x1D35, 0x1CD4, 0x1C6F, 0x1C05, 0x1B98, 0x1B27, 0x1AB2, 0x1A39, 0x19BD, 0x193D, 0x18BA, 0x1833,
0x17A9, 0x171D, 0x168D, 0x15FB, 0x1567, 0x14D1, 0x1438, 0x139F, 0x1304, 0x1269, 0x11CC, 0x112F, 0x1091, 0x0FF3, 0x0F55, 0x0EB7,
0x0E19, 0x0D7D, 0x0CE3, 0x0C4B, 0x0BB6, 0x0B22, 0x0A91, 0x0A03, 0x0977, 0x08ED, 0x0866, 0x07E2, 0x0761, 0x06E2, 0x0667, 0x05EE,
0x0579, 0x0506, 0x0497, 0x042B, 0x03C2, 0x035E, 0x02FD, 0x02A1, 0x0249, 0x01F5, 0x01A6, 0x015B, 0x0113, 0x00D0, 0x0090, 0x0054,
0x001C, 0x0018, 0x0049, 0x0076, 0x00A0, 0x00C7, 0x00EC, 0x0110, 0x0133, 0x0154, 0x0174, 0x0193, 0x01B1, 0x01CD, 0x01E8, 0x0203,
0x021C, 0x0235, 0x024C, 0x0263, 0x0279, 0x028E, 0x02A3, 0x02B8, 0x02CD, 0x02E2, 0x02F6, 0x030A, 0x031D, 0x032F, 0x0341, 0x0353,
0x0363, 0x0374, 0x0383, 0x0391, 0x039F, 0x03AB, 0x03B6, 0x03BF, 0x03C7, 0x03CD, 0x03D2, 0x03D4, 0x03D6, 0x03D5, 0x03D4, 0x03D4,
0x03D5, 0x03D6, 0x03D9, 0x03DC, 0x03DF, 0x03E4, 0x03EA, 0x03F1, 0x03F8, 0x0401, 0x040B, 0x0417, 0x0424, 0x0432, 0x0442, 0x0454,
0x0467, 0x047C, 0x0492, 0x04A9, 0x04C1, 0x04D9, 0x04F2, 0x050B, 0x0524, 0x053E, 0x0558, 0x0572, 0x058C, 0x05A6, 0x05C1, 0x05DC,
0x05F7, 0x0613, 0x062F, 0x064B, 0x0668, 0x0686, 0x06A4, 0x06C2, 0x06E2, 0x0702, 0x0722, 0x0744, 0x0766, 0x0789, 0x07AD, 0x07D1,
0x07F7, 0x081E, 0x0845, 0x086D, 0x0895, 0x08BE, 0x08E7, 0x0910, 0x0939, 0x0962, 0x098C, 0x09B5, 0x09DF, 0x0A08, 0x0A32, 0x0A5C,
0x0A87, 0x0AB1, 0x0ADB, 0x0B06, 0x0B30, 0x0B5B, 0x0B85, 0x0BAF, 0x0BD9, 0x0C02, 0x0C2B, 0x0C53, 0x0C7A, 0x0CA1, 0x0CC7, 0x0CEC,
0x0D11, 0x0D34, 0x0D57, 0x0D78, 0x0D98, 0x0DB7, 0x0DD4, 0x0DF0, 0x0E0B, 0x0E24, 0x0E3D, 0x0E54, 0x0E69, 0x0E7D, 0x0E8F, 0x0EA0,
0x0EAF, 0x0EBD, 0x0EC9, 0x0ED4, 0x0EDD, 0x0EE4, 0x0EE9, 0x0EED, 0x0EED, 0x0EEC, 0x0EE8, 0x0EE2, 0x0ED9, 0x0ECE, 0x0EC1, 0x0EB2,
0x0E9F, 0x0E8B, 0x0E74, 0x0E5B, 0x0E40, 0x0E23, 0x0E04, 0x0DE3, 0x0DC1, 0x0D9D, 0x0D78, 0x0D51, 0x0D2A, 0x0D01, 0x0CD6, 0x0CAB,
0x0C7F, 0x0C52, 0x0C25, 0x0BF7, 0x0BCA, 0x0B9B, 0x0B6D, 0x0B3E, 0x0B0F, 0x0ADF, 0x0AAF, 0x0A7F, 0x0A4F, 0x0A1E, 0x09ED, 0x09BC,
0x098A, 0x0959, 0x0927, 0x08F6, 0x08C3, 0x0891, 0x085E, 0x082B, 0x07F8, 0x07C5, 0x0792, 0x075F, 0x072C, 0x06F9, 0x06C6, 0x0693,
0x0660, 0x062D, 0x05FA, 0x05C7, 0x0594, 0x0561, 0x052E, 0x04FC, 0x04C9, 0x0498, 0x0468, 0x0438, 0x0409, 0x03DB, 0x03AD, 0x037F,
0x0353, 0x0328, 0x02FD, 0x02D3, 0x02A9, 0x0281, 0x0259, 0x0232, 0x020B, 0x01E6, 0x01C1, 0x019D, 0x0179, 0x0157, 0x0136, 0x0116,
0x00F7, 0x00D9, 0x00BD, 0x00A3, 0x008A, 0x0073, 0x005E, 0x004B, 0x003A, 0x002B, 0x001E, 0x0014, 0x000B, 0x0005, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, 0x0009, 0x000A, 0x000B, 0x000C, 0x000E,
0x0011, 0x0016, 0x001D, 0x0025, 0x002E, 0x003A, 0x0046, 0x0054, 0x0063, 0x0073, 0x0084, 0x0096, 0x00A9, 0x00BD, 0x00D1, 0x00E6,
0x00FC, 0x0113, 0x012B, 0x0144, 0x015E, 0x0179, 0x0195, 0x01B1, 0x01CF, 0x01ED, 0x020B, 0x022A, 0x0249, 0x0268, 0x0286, 0x02A5,
0x02C2, 0x02DF, 0x02FC, 0x0317, 0x0330, 0x0348, 0x035D, 0x0370, 0x0382, 0x0391, 0x039F, 0x03AC, 0x03B6, 0x03BE, 0x03C3, 0x03C5,
0x03C5, 0x03C2, 0x03BC, 0x03B3, 0x03A7, 0x0398, 0x0385, 0x036F, 0x0355, 0x0339, 0x0319, 0x02F6, 0x02D0, 0x02A6, 0x0279, 0x0249,
0x0215, 0x01DF, 0x01A5, 0x0168, 0x0128, 0x00E6, 0x00A1, 0x0059, 0x000F, 0x003D, 0x008C, 0x00DD, 0x0130, 0x0186, 0x01DE, 0x0239,
0x0295, 0x02F4, 0x0354, 0x03B7, 0x041C, 0x0482, 0x04EB, 0x0555, 0x05C0, 0x062E, 0x069D, 0x070D, 0x077F, 0x07F2, 0x0866, 0x08DC,
0x0953, 0x09CB, 0x0A43, 0x0ABA, 0x0B31, 0x0BA8, 0x0C1E, 0x0C93, 0x0D08, 0x0D7B, 0x0DED, 0x0E5F, 0x0ECF, 0x0F3E, 0x0FAC, 0x1018,
0x1084, 0x10EE, 0x1156, 0x11BC, 0x1221, 0x1285, 0x12E6, 0x1346, 0x13A4, 0x1400, 0x145A, 0x14B3, 0x1509, 0x155D, 0x15AF, 0x15FF,
0x164D, 0x1699, 0x16E2, 0x1729, 0x176D, 0x17AE, 0x17EC, 0x1828, 0x1860, 0x1896, 0x18C9, 0x18FA, 0x1928, 0x1953, 0x197C, 0x19A2,
0x19C6, 0x19E7, 0x1A05, 0x1A21, 0x1A3B, 0x1A52, 0x1A66, 0x1A77, 0x1A86, 0x1A92, 0x1A9B, 0x1AA2, 0x1AA6, 0x1AA7, 0x1AA6, 0x1AA2,
0x1A9A, 0x1A90, 0x1A83, 0x1A72, 0x1A5F, 0x1A49, 0x1A30, 0x1A14, 0x19F5, 0x19D3, 0x19AD, 0x1985, 0x195A, 0x192B, 0x18FA, 0x18C6,
0x188F, 0x1856, 0x181A, 0x17DC, 0x179B, 0x1758, 0x1712, 0x16CA, 0x167F, 0x1631, 0x15E2, 0x1590, 0x153C, 0x14E5, 0x148C, 0x1432,
0x13D5, 0x1376, 0x1316, 0x12B4, 0x1250, 0x11EC, 0x1187, 0x1121, 0x10BB, 0x1055, 0x0FEE, 0x0F88, 0x0F21, 0x0EB9, 0x0E52, 0x0DEC,
0x0D86, 0x0D21, 0x0CBF, 0x0C5E, 0x0C00, 0x0BA5, 0x0B4B, 0x0AF3, 0x0A9E, 0x0A4B, 0x09FA, 0x09AC, 0x095F, 0x0915, 0x08CD, 0x0888,
0x0845, 0x0804, 0x07C6, 0x078A, 0x0751, 0x071B, 0x06E7, 0x06B7, 0x068A, 0x0660, 0x0639, 0x0614, 0x05F2, 0x05D2, 0x05B4, 0x0598,
0x057D, 0x0564, 0x054D, 0x0537, 0x0522, 0x050E, 0x04FB, 0x04E8, 0x04D6, 0x04C4, 0x04B2, 0x04A2, 0x0491, 0x0481, 0x0470, 0x045F,
0x044E, 0x043C, 0x0429, 0x0416, 0x0402, 0x03ED, 0x03D7, 0x03C0, 0x03A7, 0x038E, 0x0373, 0x0357, 0x033B, 0x031D, 0x02FF, 0x02DF,
0x02BE, 0x029D, 0x027B, 0x0259, 0x0236, 0x0213, 0x01F0, 0x01CD, 0x01AA, 0x0187, 0x0164, 0x0142, 0x011F, 0x00FD, 0x00DC, 0x00BB,
0x009B, 0x007C, 0x005D, 0x0040, 0x0023, 0x0008, 0x0013, 0x002D, 0x0047, 0x005F, 0x0076, 0x008D, 0x00A3, 0x00B8, 0x00CD, 0x00E0,
0x00F3, 0x0106, 0x0117, 0x0128, 0x0137, 0x0145, 0x0150, 0x015A, 0x0161, 0x0167, 0x016B, 0x016C, 0x016C, 0x016A, 0x0167, 0x0161,
0x015A, 0x0152, 0x0148, 0x013C, 0x012E, 0x011F, 0x010F, 0x00FD, 0x00EA, 0x00D5, 0x00BF, 0x00A8, 0x0090, 0x0077, 0x005D, 0x0042,
0x0026, 0x0009, 0x0014, 0x0032, 0x0051, 0x0071, 0x0092, 0x00B4, 0x00D7, 0x00FA, 0x011F, 0x0143, 0x0169, 0x018E, 0x01B3, 0x01D9,
0x01FF, 0x0225, 0x024A, 0x026F, 0x0294, 0x02B9, 0x02DD, 0x0301, 0x0324, 0x0347, 0x0369, 0x038B, 0x03AC, 0x03CD, 0x03ED, 0x040C,
0x042B, 0x0449, 0x0466, 0x0484, 0x04A0, 0x04BC, 0x04D8, 0x04F3, 0x050E, 0x0527, 0x0541, 0x055A, 0x0572, 0x058A, 0x05A2, 0x05B9,
0x05D0, 0x05E6, 0x05FB, 0x0610, 0x0623, 0x0636, 0x0649, 0x065A, 0x066B, 0x067B, 0x068B, 0x069A, 0x06A8, 0x06B6, 0x06C3, 0x06D0,
0x06DC, 0x06E8, 0x06F3, 0x06FE, 0x0708, 0x0711, 0x0719, 0x0721, 0x0727, 0x072C, 0x072F, 0x0731, 0x0731, 0x0731, 0x072F, 0x072C,
0x0727, 0x0720, 0x0718, 0x070E, 0x0702, 0x06F5, 0x06E6, 0x06D6, 0x06C5, 0x06B2, 0x069F, 0x068A, 0x0674, 0x065D, 0x0645, 0x062C,
0x0612, 0x05F6, 0x05D9, 0x05BB, 0x059C, 0x057D, 0x055C, 0x053B, 0x0519, 0x04F6, 0x04D2, 0x04AE, 0x0489, 0x0463, 0x043D, 0x0417,
0x03F1, 0x03CB, 0x03A5, 0x037F, 0x035A, 0x0335, 0x0310, 0x02EB, 0x02C7, 0x02A2, 0x027E, 0x025A, 0x0237, 0x0214, 0x01F2, 0x01D1,
0x01B1, 0x0192, 0x0175, 0x0158, 0x013D, 0x0123, 0x0109, 0x00F1, 0x00DB, 0x00C5, 0x00B1, 0x009E, 0x008C, 0x007C, 0x006D, 0x005F,
0x0052, 0x0047, 0x003D, 0x0034, 0x002C, 0x0024, 0x001D, 0x0017, 0x0012, 0x000D, 0x0009, 0x0005, 0x0003, 0x0001, 0x0000, 0x0000,
0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0008, 0x0009, 0x000B, 0x000C, 0x000D, 0x000E, 0x000F,
0x0010, 0x0011, 0x0012, 0x0014, 0x0016, 0x0018, 0x001B, 0x001D, 0x001F, 0x0021, 0x0022, 0x0022, 0x0022, 0x0022, 0x0022, 0x0020,
0x001E, 0x001C, 0x0019, 0x0016, 0x0012, 0x000E, 0x0009, 0x0004, 0x0002, 0x0009, 0x0010, 0x0018, 0x0022, 0x002C, 0x0038, 0x0046,
0x0055, 0x0065, 0x0077, 0x008B, 0x009E, 0x00B2, 0x00C6, 0x00DB, 0x00EF, 0x0104, 0x0118, 0x012D, 0x0141, 0x0156, 0x016C, 0x0183,
0x019A, 0x01B3, 0x01CC, 0x01E6, 0x0202, 0x021E, 0x023B, 0x0259, 0x0278, 0x0297, 0x02B8, 0x02D9, 0x02FB, 0x031E, 0x0342, 0x0367,
0x038C, 0x03B2, 0x03DA, 0x0401, 0x042A, 0x0453, 0x047C, 0x04A6, 0x04D0, 0x04FB, 0x0525, 0x0550, 0x057B, 0x05A6, 0x05D2, 0x05FF,
0x062C, 0x0659, 0x0687, 0x06B5, 0x06E4, 0x0713, 0x0742, 0x0772, 0x07A1, 0x07D1, 0x0801, 0x0830, 0x085F, 0x088E, 0x08BD, 0x08EC,
0x091A, 0x0949, 0x0977, 0x09A4, 0x09D1, 0x09FE, 0x0A2A, 0x0A55, 0x0A7E, 0x0AA7, 0x0ACF, 0x0AF6, 0x0B1C, 0x0B41, 0x0B66, 0x0B89,
0x0BAB, 0x0BCB, 0x0BEB, 0x0C09, 0x0C26, 0x0C41, 0x0C5C, 0x0C75, 0x0C8D, 0x0CA3, 0x0CB8, 0x0CCC, 0x0CDF, 0x0CEF, 0x0CFF, 0x0D0D,
0x0D1A, 0x0D26, 0x0D30, 0x0D3A, 0x0D42, 0x0D49, 0x0D4E, 0x0D52, 0x0D56, 0x0D58, 0x0D59, 0x0D5A, 0x0D59, 0x0D58, 0x0D56, 0x0D54,
0x0D50, 0x0D4D, 0x0D49, 0x0D44, 0x0D3F, 0x0D3A, 0x0D35, 0x0D2F, 0x0D28, 0x0D22, 0x0D1B, 0x0D14, 0x0D0D, 0x0D05, 0x0CFD, 0x0CF4,
0x0CEB, 0x0CE2, 0x0CD8, 0x0CCD, 0x0CC2, 0x0CB7, 0x0CAB, 0x0C9F, 0x0C92, 0x0C84, 0x0C76, 0x0C67, 0x0C57, 0x0C47, 0x0C36, 0x0C25,
0x0C13, 0x0C02, 0x0BF0, 0x0BDD, 0x0BCB, 0x0BBA, 0x0BA8, 0x0B97, 0x0B85, 0x0B74, 0x0B62, 0x0B51, 0x0B3F, 0x0B2D, 0x0B1B, 0x0B09,
0x0AF7, 0x0AE5, 0x0AD2, 0x0ABF, 0x0AAC, 0x0A99, 0x0A87, 0x0A75, 0x0A63, 0x0A51, 0x0A40, 0x0A2F, 0x0A1E, 0x0A0D, 0x09FD, 0x09EC,
0x09DB, 0x09CB, 0x09BB, 0x09AB, 0x099B, 0x098B, 0x097A, 0x096A, 0x095A, 0x0949, 0x0938, 0x0927, 0x0915, 0x0903, 0x08F1, 0x08DE,
0x08CC, 0x08B8, 0x08A5, 0x0891, 0x087E, 0x086A, 0x0856, 0x0842, 0x082E, 0x0819, 0x0804, 0x07EF, 0x07D9, 0x07C2, 0x07AA, 0x0791,
0x0776, 0x0759, 0x073B, 0x071B, 0x06F9, 0x06D6, 0x06B3, 0x068F, 0x066B, 0x0647, 0x0622, 0x05FD, 0x05D7, 0x05B1, 0x0589, 0x0560,
0x0536, 0x050B, 0x04DE, 0x04B0, 0x0481, 0x0451, 0x0420, 0x03EE, 0x03BA, 0x0385, 0x034F, 0x0319, 0x02E0, 0x02A7, 0x026D, 0x0231,
0x01F4, 0x01B6, 0x0178, 0x0139, 0x00FA, 0x00B9, 0x0079, 0x0038, 0x000A, 0x004C, 0x008E, 0x00D0, 0x0112, 0x0154, 0x0195, 0x01D1,
0x020A, 0x023E, 0x026F, 0x029C, 0x02C4, 0x02E9, 0x030A, 0x0327, 0x033F, 0x0353, 0x0364, 0x0370, 0x0377, 0x037A, 0x0379, 0x0373,
0x036A, 0x035B, 0x0349, 0x0333, 0x0318, 0x02FA, 0x02D7, 0x02AF, 0x0284, 0x0253, 0x021F, 0x01E6, 0x01A9, 0x0168, 0x0122, 0x00D9,
0x008C, 0x003B, 0x0019, 0x0072, 0x00CE, 0x012E, 0x0192, 0x01F9, 0x0263, 0x02D0, 0x0341, 0x03B4, 0x042A, 0x04A3, 0x051F, 0x059D,
0x061E, 0x06A1, 0x0726, 0x07AD, 0x0835, 0x08BF, 0x094B, 0x09D8, 0x0A66, 0x0AF5, 0x0B86, 0x0C16, 0x0CA7, 0x0D39, 0x0DCA, 0x0E5B,
0x0EEC, 0x0F7C, 0x100C, 0x109A, 0x1128, 0x11B4, 0x123E, 0x12C7, 0x134F, 0x13D4, 0x1458, 0x14DA, 0x1559, 0x15D6, 0x1650, 0x16C8,
0x173E, 0x17B1, 0x1821, 0x188F, 0x18F9, 0x1961, 0x19C6, 0x1A28, 0x1A86, 0x1AE1, 0x1B39, 0x1B8E, 0x1BE0, 0x1C2F, 0x1C7A, 0x1CC2,
0x1D06, 0x1D46, 0x1D82, 0x1DBB, 0x1DEF, 0x1E1F, 0x1E4B, 0x1E72, 0x1E95, 0x1EB3, 0x1ECC, 0x1EE2, 0x1EF2, 0x1EFF, 0x1F07, 0x1F0B,
0x1F0A, 0x1F05, 0x1EFC, 0x1EEF, 0x1EDE, 0x1ECA, 0x1EB1, 0x1E94, 0x1E73, 0x1E4D, 0x1E23, 0x1DF5, 0x1DC3, 0x1D8C, 0x1D52, 0x1D14,
0x1CD3, 0x1C8D, 0x1C43, 0x1BF6, 0x1BA6, 0x1B52, 0x1AFB, 0x1AA2, 0x1A45, 0x19E7, 0x1985, 0x1921, 0x18BB, 0x1852, 0x17E7, 0x177A,
0x170A, 0x1697, 0x1623, 0x15AD, 0x1534, 0x14BA, 0x143E, 0x13C1, 0x1342, 0x12C1, 0x1240, 0x11BD, 0x1139, 0x10B5, 0x1030, 0x0FAB,
0x0F25, 0x0EA0, 0x0E1C, 0x0D97, 0x0D14, 0x0C91, 0x0C0F, 0x0B8E, 0x0B0E, 0x0A8E, 0x0A11, 0x0994, 0x091A, 0x08A1, 0x082B, 0x07B7,
0x0746, 0x06D8, 0x066D, 0x0604, 0x059E, 0x053B, 0x04DB, 0x047D, 0x0423, 0x03CC, 0x0378, 0x0328, 0x02DB, 0x0291, 0x024B, 0x020A,
0x01CC, 0x0192, 0x015C, 0x0129, 0x00FB, 0x00D0, 0x00A9, 0x0086, 0x0067, 0x004C, 0x0035, 0x0022, 0x0013, 0x0008, 0x0002, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0008, 0x0009, 0x000B, 0x000D, 0x000E, 0x0010, 0x0011,
0x0011, 0x000F, 0x000C, 0x0007, 0x0001, 0x0006, 0x000E, 0x0019, 0x0024, 0x0032, 0x0042, 0x0054, 0x0067, 0x007C, 0x0093, 0x00AC,
0x00C7, 0x00E3, 0x0101, 0x0121, 0x0142, 0x0165, 0x018A, 0x01B1, 0x01DA, 0x0204, 0x0230, 0x025E, 0x028D, 0x02BF, 0x02F2, 0x0327,
0x035F, 0x0398, 0x03D3, 0x040E, 0x044A, 0x0486, 0x04C2, 0x04FD, 0x0538, 0x0573, 0x05AD, 0x05E7, 0x0620, 0x0659, 0x0692, 0x06CB,
0x0705, 0x073E, 0x0776, 0x07AF, 0x07E7, 0x081E, 0x0855, 0x088B, 0x08C0, 0x08F4, 0x0927, 0x095A, 0x098B, 0x09BC, 0x09EB, 0x0A1A,
0x0A47, 0x0A73, 0x0A9F, 0x0ACA, 0x0AF4, 0x0B1C, 0x0B44, 0x0B6A, 0x0B90, 0x0BB3, 0x0BD5, 0x0BF6, 0x0C16, 0x0C35, 0x0C52, 0x0C6F,
0x0C8B, 0x0CA6, 0x0CC0, 0x0CD9, 0x0CF1, 0x0D09, 0x0D1F, 0x0D34, 0x0D48, 0x0D5B, 0x0D6C, 0x0D7C, 0x0D8B, 0x0D97, 0x0DA3, 0x0DAC,
0x0DB4, 0x0DBA, 0x0DC0, 0x0DC5, 0x0DCA, 0x0DCD, 0x0DD0, 0x0DD2, 0x0DD2, 0x0DD1, 0x0DCF, 0x0DCB, 0x0DC6, 0x0DC0, 0x0DB9, 0x0DB0,
0x0DA6, 0x0D9B, 0x0D8E, 0x0D80, 0x0D70, 0x0D5F, 0x0D4E, 0x0D3A, 0x0D26, 0x0D10, 0x0CF9, 0x0CE1, 0x0CC7, 0x0CAB, 0x0C8E, 0x0C70,
0x0C51, 0x0C31, 0x0C10, 0x0BEF, 0x0BCD, 0x0BAA, 0x0B88, 0x0B64, 0x0B41, 0x0B1D, 0x0AF8, 0x0AD4, 0x0AAF, 0x0A8A, 0x0A65, 0x0A40,
0x0A1B, 0x09F6, 0x09D1, 0x09AC, 0x0988, 0x0964, 0x0940, 0x091C, 0x08F9, 0x08D6, 0x08B3, 0x0891, 0x086F, 0x084D, 0x082C, 0x080B,
